Log file open, 11/20/22 15:39:43
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148000][0000081A3DF6A800 52] GlobalDefaults, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149400][0000081A3DF22800 52] Windows, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149600][0000081A35560000 52] WindowsEditor, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148C00][0000081A466B0000 52] WindowsServer, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149800][0000081A466B5000 52] WindowsClient, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148A00][0000081A466B7800 52] IOS, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149E00][0000081A466BA000 52] iPadAir2, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614A000][0000081A3DFAA000 52] IPadPro, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614A200][0000081A466BC800 52] iPadAir3, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148E00][0000081A46700000 52] iPadAir4, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46147E00][0000081A46705000 52] iPadAir5, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149200][0000081A46707800 52] iPadMini4, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148600][0000081A4670A000 52] iPadMini5, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148400][0000081A4670C800 52] iPadMini6, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614A400][0000081A46722800 52] iPhone6S, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614BE00][0000081A46720000 52] iPhone7, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614BC00][0000081A46725000 52] iPodTouch7, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46145200][0000081A4672A000 52] iPhone6SPlus, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46147400][0000081A4672C800 52] iPhone7Plus, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614A600][0000081A466B2800 52] iPhoneSE, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149C00][0000081A46727800 52] iPhone8, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46146E00][0000081A46710000 52] iPhone8Plus, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46149000][0000081A46715000 52] iPhoneX, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46147C00][0000081A46717800 52] iPhoneXS, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614B800][0000081A4671A000 52] iPhoneXSMax, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46147A00][0000081A4671C800 52] iPhoneXR, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614B600][0000081A46702800 52] iPhone11, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614AA00][0000081A46730000 52] iPhone11Pro, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614B200][0000081A46735000 52] iPhone11ProMax, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614A800][0000081A46737800 52] iPhoneSE2, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46147000][0000081A4673A000 52] iPhone12Mini, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614C000][0000081A4673C800 52] iPhone12, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614BA00][0000081A46712800 52] iPhone12Pro, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614C200][0000081A46740000 52] iPhone12ProMax, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614CA00][0000081A46745000 52] iPhone13Mini, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614B400][0000081A46747800 52] iPhone13, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46147600][0000081A4674A000 52] iPhone13Pro, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614AC00][0000081A4674C800 52] iPhone13ProMax, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614B000][0000081A46732800 52] iPhoneSE3, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614D000][0000081A46750000 52] iPhone14, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614C600][0000081A46755000 52] iPhone14Plus, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614D200][0000081A46757800 52] iPhone14Pro, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614DA00][0000081A4675A000 52] iPhone14ProMax, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A46148800][0000081A4675C800 52] iPadPro105, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614CC00][0000081A46742800 52] iPadPro129, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614AE00][0000081A46760000 52] iPadPro97, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614C400][0000081A46765000 52] iPadPro2_129, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614E000][0000081A46767800 52] iPad5, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614D600][0000081A4676A000 52] iPad6, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614E200][0000081A4676C800 52] iPad7, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614EA00][0000081A46752800 52] iPad8, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614CE00][0000081A46770000 52] iPad9, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614DC00][0000081A46775000 52] iPad10, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614C800][0000081A46777800 52] iPadPro11, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614D400][0000081A4677A000 52] iPadPro2_11, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614F000][0000081A4677C800 52] iPadPro3_11, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614E600][0000081A46762800 52] iPadPro4_11, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614F200][0000081A46780000 52] iPadPro3_129, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614FA00][0000081A46785000 52] iPadPro4_129, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614DE00][0000081A46787800 52] iPadPro5_129, 
[2022.11.20-20.39.47:743][  0]LogDeviceProfileManager: 	[0000081A4614EC00][0000081A4678A000 52] iPadPro6_129, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A4614D800][0000081A4678C800 52] AppleTV, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A4614E400][0000081A46772800 52] AppleTV4K, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A4566F200][0000081A46790000 52] AppleTV2_4K, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A39F59000][0000081A46795000 52] TVOS, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1000][0000081A4679A000 52] Mac, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1200][0000081A46797800 52] MacEditor, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0C00][0000081A4679C800 52] MacClient, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0000][0000081A46782800 52] MacServer, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2A00][0000081A467B2800 52] Linux, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2C00][0000081A467B0000 52] LinuxEditor, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2200][0000081A467B7800 52] LinuxArm64Editor, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0200][0000081A467BA000 52] LinuxArm64, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0400][0000081A467BC800 52] LinuxClient, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1C00][0000081A46792800 52] LinuxArm64Client, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2400][0000081A467C0000 52] LinuxServer, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1600][0000081A467C5000 52] LinuxArm64Server, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1E00][0000081A467C7800 52] Android, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0A00][0000081A467CA000 52] Android_Preview_OpenGL, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0E00][0000081A467CC800 52] Android_Preview_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0600][0000081A467B5000 52] Android_Low, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3000][0000081A467D0000 52] Android_Mid, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1400][0000081A467D5000 52] Android_High, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3200][0000081A467D7800 52] Android_Default, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3A00][0000081A467DA000 52] Android_Adreno4xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2800][0000081A467DC800 52] Android_Adreno5xx_Low, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1A00][0000081A467C2800 52] Android_Adreno5xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2E00][0000081A467E0000 52] Android_Adreno6xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A2000][0000081A467E5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4000][0000081A467E7800 52] Android_Adreno7xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3600][0000081A467EA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4200][0000081A467EC800 52] Android_Mali_T6xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4A00][0000081A467D2800 52] Android_Mali_T7xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A1800][0000081A467F0000 52] Android_Mali_T8xx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3C00][0000081A467F5000 52] Android_Mali_G71, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A0800][0000081A467F7800 52] Android_Mali_G72, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3400][0000081A467FA000 52] Android_Mali_G72_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A5000][0000081A467FC800 52] Android_Mali_G76, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4600][0000081A467E2800 52] Android_Mali_G76_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A5200][0000081A48010000 52] Android_Mali_G77, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A5A00][0000081A48015000 52] Android_Mali_G77_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3E00][0000081A48017800 52] Android_Mali_G78, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4C00][0000081A4801A000 52] Android_Mali_G78_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A3800][0000081A4801C800 52] Android_Mali_G710, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4400][0000081A467F2800 52] Android_Mali_G710_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6000][0000081A48020000 52] Android_Xclipse_920, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A5600][0000081A48025000 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6200][0000081A48027800 52] Android_Vulkan_SM5, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6A00][0000081A4802A000 52] Android_PowerVR_G6xxx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A4E00][0000081A4802C800 52] Android_PowerVR_GT7xxx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A5C00][0000081A48012800 52] Android_PowerVR_GE8xxx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A5E00][0000081A48030000 52] Android_PowerVR_GM9xxx, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A7000][0000081A48035000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6C00][0000081A48037800 52] Android_TegraK1, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6600][0000081A4803A000 52] Android_Unknown_Vulkan, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6E00][0000081A4803C800 52] Oculus_Quest, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6400][0000081A48022800 52] Oculus_Quest2, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: 	[0000081A467A6800][0000081A48040000 52] HoloLens, 
[2022.11.20-20.39.47:744][  0]LogDeviceProfileManager: Active device profile: [0000081A46149600][0000081A35560000 52] WindowsEditor
[2022.11.20-20.39.47:744][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.20-20.39.47:744][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-20.39.47:747][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-20.39.47:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-20.39.47:750][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-20.39.47:833][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
