Log file open, 11/19/22 10:55:56
[2022.11.19-15.56.00:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.19-15.56.00:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.19-15.56.00:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.19-15.56.00:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.19-15.56.00:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.19-15.56.00:199][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.19-15.56.00:200][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.19-15.56.00:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.19-15.56.00:212][  0]LogTargetPlatformManager:   ADPCM
[2022.11.19-15.56.00:212][  0]LogTargetPlatformManager:   PCM
[2022.11.19-15.56.00:222][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.19-15.56.00:222][  0]LogTargetPlatformManager:   BINKA
[2022.11.19-15.56.00:263][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.19-15.56.00:263][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.19-15.56.00:263][  0]LogTargetPlatformManager:   OGG
[2022.11.19-15.56.00:275][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.19-15.56.00:275][  0]LogTargetPlatformManager:   OPUS
[2022.11.19-15.56.00:437][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.19-15.56.00:463][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.19-15.56.00:491][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.19-15.56.00:492][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.19-15.56.00:494][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.19-15.56.00:495][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.19-15.56.00:495][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.19-15.56.00:495][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.19-15.56.00:516][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.19-15.56.00:516][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.19-15.56.00:516][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.19-15.56.00:524][  0]LogDerivedDataCache: Speed tests for C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.19-15.56.00:524][  0]LogDerivedDataCache: Display: Performance to C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=178.98MBs, RandomWriteSpeed=394.86MBs. Assigned SpeedClass 'Local'
[2022.11.19-15.56.00:524][  0]LogDerivedDataCache: Using Local data cache path C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.19-15.56.00:525][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.19-15.56.00:525][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.19-15.56.00:525][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.19-15.56.00:525][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.19-15.56.00:531][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/Shaders/WorkingDirectory/6652/).
[2022.11.19-15.56.00:531][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/krist/AppData/Local/Temp/UnrealShaderWorkingDir/02B0F05F47705C6E183F4F9F84FDD6D0/'.
[2022.11.19-15.56.00:532][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.19-15.56.00:532][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.19-15.56.02:993][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.19-15.56.03:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.19-15.56.03:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: ---
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: ---
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.19-15.56.03:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.19-15.56.03:991][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.19-15.56.03:991][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.19-15.56.04:118][  0]LogSlate: Using FreeType 2.10.0
[2022.11.19-15.56.04:132][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.19-15.56.04:681][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.19-15.56.04:681][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.19-15.56.04:681][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.19-15.56.04:681][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.19-15.56.04:681][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.19-15.56.04:681][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.19-15.56.04:683][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.19-15.56.04:683][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.19-15.56.04:739][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2022.11.19-15.56.04:747][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.19-15.56.05:011][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.19-15.56.05:339][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABC800][000008642576A800 52] GlobalDefaults, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABE800][0000086425722800 52] Windows, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABEA00][000008641CC50000 52] WindowsEditor, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABE000][000008642E6E0000 52] WindowsServer, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABD400][000008642E6E5000 52] WindowsClient, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABBE00][000008642E6E7800 52] IOS, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABC000][000008642E6EA000 52] iPadAir2, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABF200][00000864257AA000 52] IPadPro, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABF400][000008642E6EC800 52] iPadAir3, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABCE00][000008642E690000 52] iPadAir4, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABDA00][000008642E695000 52] iPadAir5, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABC200][000008642E697800 52] iPadMini4, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABDE00][000008642E69A000 52] iPadMini5, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642DABEC00][000008642E69C800 52] iPadMini6, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730E00][000008642E712800 52] iPhone6S, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730A00][000008642E710000 52] iPhone7, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730800][000008642E715000 52] iPodTouch7, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731800][000008642E71A000 52] iPhone6SPlus, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731400][000008642E71C800 52] iPhone7Plus, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731C00][000008642E6E2800 52] iPhoneSE, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731E00][000008642E717800 52] iPhone8, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731A00][000008642E6A0000 52] iPhone8Plus, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732000][000008642E6A5000 52] iPhoneX, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731600][000008642E6A7800 52] iPhoneXS, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732200][000008642E6AA000 52] iPhoneXSMax, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732A00][000008642E6AC800 52] iPhoneXR, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730600][000008642E692800 52] iPhone11, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730C00][000008642E670000 52] iPhone11Pro, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731200][000008642E675000 52] iPhone11ProMax, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730200][000008642E677800 52] iPhoneSE2, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E733000][000008642E67A000 52] iPhone12Mini, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732600][000008642E67C800 52] iPhone12, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E733200][000008642E6A2800 52] iPhone12Pro, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E733A00][000008642E740000 52] iPhone12ProMax, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E731000][000008642E745000 52] iPhone13Mini, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732C00][000008642E747800 52] iPhone13, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E730400][000008642E74A000 52] iPhone13Pro, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732400][000008642E74C800 52] iPhone13ProMax, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E734000][000008642E672800 52] iPhoneSE3, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E733600][000008642E750000 52] iPhone14, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E734200][000008642E755000 52] iPhone14Plus, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E734A00][000008642E757800 52] iPhone14Pro, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732E00][000008642E75A000 52] iPhone14ProMax, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E733C00][000008642E75C800 52] iPadPro105, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E732800][000008642E742800 52] iPadPro129, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E733400][000008642E760000 52] iPadPro97, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E735000][000008642E765000 52] iPadPro2_129, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E734600][000008642E767800 52] iPad5, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E735200][000008642E76A000 52] iPad6, 
[2022.11.19-15.56.05:339][  0]LogDeviceProfileManager: 	[000008642E735A00][000008642E76C800 52] iPad7, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E733E00][000008642E752800 52] iPad8, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E734C00][000008642E770000 52] iPad9, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E733800][000008642E775000 52] iPad10, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E734400][000008642E777800 52] iPadPro11, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736000][000008642E77A000 52] iPadPro2_11, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E735600][000008642E77C800 52] iPadPro3_11, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736200][000008642E762800 52] iPadPro4_11, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736A00][000008642E780000 52] iPadPro3_129, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E734E00][000008642E785000 52] iPadPro4_129, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E735C00][000008642E787800 52] iPadPro5_129, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E734800][000008642E78A000 52] iPadPro6_129, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E735400][000008642E78C800 52] AppleTV, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737000][000008642E772800 52] AppleTV4K, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736600][000008642E790000 52] AppleTV2_4K, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737200][000008642E795000 52] TVOS, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738800][000008642E79A000 52] Mac, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738A00][000008642E797800 52] MacEditor, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737800][000008642E79C800 52] MacClient, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738C00][000008642E782800 52] MacServer, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738E00][000008642E7A2800 52] Linux, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738600][000008642E7A0000 52] LinuxEditor, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738400][000008642E7A7800 52] LinuxArm64Editor, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E730000][000008642E7AA000 52] LinuxArm64, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E735800][000008642E7AC800 52] LinuxClient, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738200][000008642E792800 52] LinuxArm64Client, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737E00][000008642E7B0000 52] LinuxServer, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737600][000008642E7B5000 52] LinuxArm64Server, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E738000][000008642E7B7800 52] Android, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739000][000008642E7BA000 52] Android_Preview_OpenGL, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737400][000008642E7BC800 52] Android_Preview_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736E00][000008642E7A5000 52] Android_Low, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737A00][000008642E7C0000 52] Android_Mid, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736400][000008642E7C5000 52] Android_High, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E735E00][000008642E7C7800 52] Android_Default, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736800][000008642E7CA000 52] Android_Adreno4xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E736C00][000008642E7CC800 52] Android_Adreno5xx_Low, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73A000][000008642E7B2800 52] Android_Adreno5xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739E00][000008642E700000 52] Android_Adreno6xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739400][000008642E705000 52] Android_Adreno6xx_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73AA00][000008642E707800 52] Android_Adreno7xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739C00][000008642E70A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739A00][000008642E70C800 52] Android_Mali_T6xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739800][000008642E7C2800 52] Android_Mali_T7xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739600][000008642E7D0000 52] Android_Mali_T8xx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73B000][000008642E7D5000 52] Android_Mali_G71, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73AE00][000008642E7D7800 52] Android_Mali_G72, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73A400][000008642E7DA000 52] Android_Mali_G72_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73BA00][000008642E7DC800 52] Android_Mali_G76, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73A600][000008642E702800 52] Android_Mali_G76_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73AC00][000008642E7E0000 52] Android_Mali_G77, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E737C00][000008642E7E5000 52] Android_Mali_G77_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73A800][000008642E7E7800 52] Android_Mali_G78, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73C000][000008642E7EA000 52] Android_Mali_G78_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73BE00][000008642E7EC800 52] Android_Mali_G710, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73B400][000008642E7D2800 52] Android_Mali_G710_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73CA00][000008642E7F0000 52] Android_Xclipse_920, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73B600][000008642E7F5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73BC00][000008642E7F7800 52] Android_Vulkan_SM5, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E739200][000008642E7FA000 52] Android_PowerVR_G6xxx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73B800][000008642E7FC800 52] Android_PowerVR_GT7xxx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73D000][000008642E7E2800 52] Android_PowerVR_GE8xxx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73CE00][0000086429010000 52] Android_PowerVR_GM9xxx, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73C600][0000086429015000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73CC00][0000086429017800 52] Android_TegraK1, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73A200][000008642901A000 52] Android_Unknown_Vulkan, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73C400][000008642901C800 52] Oculus_Quest, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73E000][000008642E7F2800 52] Oculus_Quest2, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: 	[000008642E73D400][0000086429020000 52] HoloLens, 
[2022.11.19-15.56.05:340][  0]LogDeviceProfileManager: Active device profile: [000008642DABEA00][000008641CC50000 52] WindowsEditor
[2022.11.19-15.56.05:340][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.19-15.56.05:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.19-15.56.05:343][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.19-15.56.05:343][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.19-15.56.05:345][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.19-15.56.05:349][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.19-15.56.05:350][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.19-15.56.05:350][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.19-15.56.05:350][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.19-15.56.05:350][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
