Log file open, 11/17/22 21:50:50
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.18-02.50.50:896][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.18-02.50.50:927][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.18-02.50.50:927][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.18-02.50.50:927][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.18-02.50.50:942][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.18-02.50.50:942][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.18-02.50.50:942][  0]LogRHI: Texture pool is 4582 MB (70% of 6546 MB)
[2022.11.18-02.50.50:942][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.18-02.50.50:942][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.18-02.50.50:960][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyReport_0.log" -log="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyLog_0.log" -project="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject"  -platform=all'
[2022.11.18-02.50.50:960][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyReport_0.log" -log="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyLog_0.log" -project="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject"  -platform=all" ]
[2022.11.18-02.50.50:979][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.18-02.50.50:979][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.18-02.50.50:979][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.18-02.50.50:979][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.18-02.50.50:979][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.18-02.50.50:979][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.18-02.50.50:979][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.18-02.50.50:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.18-02.50.50:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.18-02.50.50:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.18-02.50.50:980][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.18-02.50.50:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.18-02.50.50:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.18-02.50.50:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.18-02.50.51:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.18-02.50.51:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.18-02.50.51:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.18-02.50.51:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.18-02.50.51:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.18-02.50.51:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.18-02.50.51:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.18-02.50.51:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.18-02.50.51:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.18-02.50.51:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.18-02.50.51:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.18-02.50.51:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.18-02.50.51:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.18-02.50.51:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.18-02.50.51:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.18-02.50.51:013][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.18-02.50.51:013][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.18-02.50.51:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.18-02.50.51:015][  0]LogTargetPlatformManager:   ADPCM
[2022.11.18-02.50.51:015][  0]LogTargetPlatformManager:   PCM
[2022.11.18-02.50.51:016][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.18-02.50.51:016][  0]LogTargetPlatformManager:   BINKA
[2022.11.18-02.50.51:019][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.18-02.50.51:019][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.18-02.50.51:019][  0]LogTargetPlatformManager:   OGG
[2022.11.18-02.50.51:021][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.18-02.50.51:021][  0]LogTargetPlatformManager:   OPUS
[2022.11.18-02.50.51:046][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.18-02.50.51:050][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.18-02.50.51:051][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.18-02.50.51:055][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.18-02.50.51:055][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.18-02.50.51:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.18-02.50.51:057][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.18-02.50.51:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-02.50.51:058][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.18-02.50.51:074][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.18-02.50.51:074][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-02.50.51:074][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.18-02.50.51:079][  0]LogDerivedDataCache: Speed tests for C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.18-02.50.51:079][  0]LogDerivedDataCache: Display: Performance to C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=393.37MBs, RandomWriteSpeed=338.76MBs. Assigned SpeedClass 'Local'
[2022.11.18-02.50.51:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.18-02.50.51:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.18-02.50.51:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.18-02.50.51:080][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.18-02.50.51:080][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.18-02.50.51:080][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/Shaders/WorkingDirectory/11224/).
[2022.11.18-02.50.51:080][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/krist/AppData/Local/Temp/UnrealShaderWorkingDir/37575C1C48B7427036A567BA43439A8C/'.
[2022.11.18-02.50.51:081][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.18-02.50.51:081][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.18-02.50.51:612][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.18-02.50.51:823][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.18-02.50.51:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-02.50.51:952][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-02.50.52:011][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-02.50.52:011][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-02.50.52:055][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.18-02.50.52:055][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.18-02.50.52:055][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.18-02.50.52:055][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.18-02.50.52:055][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.18-02.50.52:055][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.18-02.50.52:055][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.18-02.50.52:055][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.18-02.50.52:083][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.11.18-02.50.52:087][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-02.50.52:224][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-02.50.52:511][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA348600][0000040BDEED1800 52] GlobalDefaults, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34AA00][0000040BDEE3A000 52] Windows, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34AC00][0000040BDEE30000 52] WindowsEditor, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34A200][0000040BDEE35000 52] WindowsServer, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349800][0000040BDEE32800 52] WindowsClient, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349400][0000040BE0F22800 52] IOS, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349C00][0000040BE0FAA000 52] iPadAir2, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34B400][0000040BCFD40000 52] IPadPro, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34B600][0000040BDEE37800 52] iPadAir3, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA348E00][0000040BE0FA5000 52] iPadAir4, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34B800][0000040BEBEF0000 52] iPadAir5, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34A400][0000040BEBEF5000 52] iPadMini4, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34BE00][0000040BEBEF7800 52] iPadMini5, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349A00][0000040BEBEFA000 52] iPadMini6, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34D200][0000040BEBF90000 52] iPhone6S, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34D400][0000040BEBF92800 52] iPhone7, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34D600][0000040BEBF95000 52] iPodTouch7, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA348200][0000040BEBF9A000 52] iPhone6SPlus, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA348400][0000040BEBF9C800 52] iPhone7Plus, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349E00][0000040BE3A3C800 52] iPhoneSE, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34CC00][0000040BEBEFC800 52] iPhone8, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34A600][0000040BEBF97800 52] iPhone8Plus, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34AE00][0000040BEBF40000 52] iPhoneX, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34B000][0000040BEBF45000 52] iPhoneXS, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34C000][0000040BEBF47800 52] iPhoneXSMax, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34BC00][0000040BEBF4A000 52] iPhoneXR, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349600][0000040BEBF4C800 52] iPhone11, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34A000][0000040BEBEF2800 52] iPhone11Pro, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34DE00][0000040BEBF60000 52] iPhone11ProMax, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34C200][0000040BEBF65000 52] iPhoneSE2, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34B200][0000040BEBF67800 52] iPhone12Mini, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34C400][0000040BEBF6A000 52] iPhone12, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA348C00][0000040BEBF6C800 52] iPhone12Pro, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34C600][0000040BEBF42800 52] iPhone12ProMax, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA349000][0000040BEBF70000 52] iPhone13Mini, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34D000][0000040BEBF75000 52] iPhone13, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34DA00][0000040BEBF77800 52] iPhone13Pro, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34E000][0000040BEBF7A000 52] iPhone13ProMax, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34DC00][0000040BEBF7C800 52] iPhoneSE3, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34D800][0000040BEBF62800 52] iPhone14, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34A800][0000040BEBF80000 52] iPhone14Plus, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34C800][0000040BEBF85000 52] iPhone14Pro, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA348000][0000040BEBF87800 52] iPhone14ProMax, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34BA00][0000040BEBF8A000 52] iPadPro105, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34CE00][0000040BEBF8C800 52] iPadPro129, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34F000][0000040BEBF72800 52] iPadPro97, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34EC00][0000040BEBFA0000 52] iPadPro2_129, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34EA00][0000040BEBFA5000 52] iPad5, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34EE00][0000040BEBFA7800 52] iPad6, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34E400][0000040BEBFAA000 52] iPad7, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34E200][0000040BEBFAC800 52] iPad8, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34E800][0000040BEBF82800 52] iPad9, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA34CA00][0000040BEBFB0000 52] iPad10, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEA36EE00][0000040BEBFB5000 52] iPadPro11, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BDD154800][0000040BEBFB7800 52] iPadPro2_11, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0000][0000040BEBFBA000 52] iPadPro3_11, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC1200][0000040BEBFBC800 52] iPadPro4_11, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0A00][0000040BEBFA2800 52] iPadPro3_129, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0E00][0000040BEBFD0000 52] iPadPro4_129, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0C00][0000040BEBFD5000 52] iPadPro5_129, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0400][0000040BEBFD7800 52] iPadPro6_129, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0800][0000040BEBFDA000 52] AppleTV, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC1000][0000040BEBFDC800 52] AppleTV4K, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC2000][0000040BEBFB2800 52] AppleTV2_4K, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0600][0000040BEBFE0000 52] TVOS, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC3400][0000040BEBFE7800 52] Mac, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC3600][0000040BEBFE5000 52] MacEditor, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC0200][0000040BEBFEA000 52] MacClient, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC1600][0000040BEBFEC800 52] MacServer, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC1E00][0000040BEC810000 52] Linux, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC1800][0000040BEC812800 52] LinuxEditor, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC2C00][0000040BEC817800 52] LinuxArm64Editor, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC3A00][0000040BEC81A000 52] LinuxArm64, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC2E00][0000040BEC81C800 52] LinuxClient, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC2800][0000040BEBFD2800 52] LinuxArm64Client, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC3800][0000040BEC815000 52] LinuxServer, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC3E00][0000040BEBFF0000 52] LinuxArm64Server, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC3C00][0000040BEBFF5000 52] Android, 
[2022.11.18-02.50.52:511][  0]LogDeviceProfileManager: 	[0000040BEBFC2200][0000040BEBFF7800 52] Android_Preview_OpenGL, 
